        648.03        651.53        623.46        633.65        644.68        608.65        598.32        575.72        473.51             0             0             0             0             0             0             0             0             0             0             0
             0             0       1070.74       1063.67        999.07        879.05        884.18        903.25        918.76        976.11        962.65        924.06        903.99        904.62        922.92        933.65        931.57        947.35        980.33       1035.38
       1013.36         997.9        996.76        997.72        997.11         997.6        973.11        979.31       1019.27       1016.56        998.75       1021.26       1045.96        1047.2       1048.51       1040.04       1027.81       1017.95        1006.9        991.12
        975.24        976.42        953.03        943.47        902.36        905.93        849.09        849.41         850.2        902.85        946.98        945.03        918.19         898.8        899.24        895.91        902.46        902.57        902.79        929.44
        921.32         904.1        890.13        896.04        851.71        852.54           864        874.28        856.23        850.13         833.6        818.91        807.83        804.37        790.33         787.2        778.78        776.85        777.32           768
        766.65        771.28        764.15        758.39        749.57        748.05        749.03         714.8           696         678.1        648.73        643.02        587.38        545.76         593.3        686.24        748.79        665.75         715.2        661.21
        640.85        651.53        651.53        640.91        634.97        600.93        598.37         572.1         471.1             0             0             0             0             0             0             0             0             0             0             0
             0             0             0       1017.56        987.24        905.31        876.78        896.86        922.62        998.55        982.63         948.4        928.89        935.47        958.82        974.32        973.81        977.54       1002.14       1032.81
       1010.92        996.39        997.41        997.89        995.28       1002.85        968.64        962.25       1008.51       1007.18        995.84       1013.29       1018.91        1046.2        1044.3       1023.72       1008.42       1002.36       1006.23        975.17
        958.53        946.72         921.6           891        877.25        871.46        854.29        848.98        862.07        910.16        949.38        944.75        923.04        915.37         898.4        890.29        894.66        894.76         892.2        917.53
         906.3        887.23        874.93        877.57        849.74        849.21        857.17        852.43        851.21        844.25        821.24        808.46        798.81        796.79        783.69        778.21        770.81        769.66        772.81        761.32
         761.2        762.76        753.32        751.08        748.67        747.71        734.61        713.19        699.46        701.77        678.02        638.96        628.41        546.94        651.72        723.85        723.85        733.42        679.73        649.32
        649.64        646.23        621.57        598.53        597.93        592.78        598.66        563.82        488.93             0             0             0             0             0             0             0             0             0             0             0
             0             0       1003.25        996.51       1000.97        947.61           900        884.67        897.15       1007.71        996.32        967.79           952        960.53        991.34        996.03        997.56       1000.28       1014.68       1034.83
       1012.18        997.95        998.14        993.34        985.76        996.19        954.85        955.75       1000.33       1004.46        995.06        1001.1         998.9       1041.71       1033.72       1009.92        994.86        991.07        995.67        959.34
        946.21        928.07        898.61        840.17        852.97         851.2        850.44        849.73        866.68        913.56        934.48        927.38        934.46        934.93        899.87        893.38        883.76        876.68        880.06        910.35
        896.82        870.81        859.61        850.38         849.8        849.09        851.44        846.94        849.75        841.54         813.1        800.62        799.19        791.44        774.78        770.34        761.01         760.7        756.27        759.55
        759.13        755.06        747.72        748.98        748.08        752.07        731.05        709.66        698.25        697.52        664.26        674.97        628.41        546.94        651.72        723.85        715.43        730.52        686.85        649.17
        652.64        639.42        614.76        597.38           597        598.25        599.92         565.7        479.81             0             0             0             0             0             0             0             0             0             0             0
             0             0             0        993.27        999.02        986.24        971.23        912.72        874.68        976.14       1001.96        978.04        954.69        964.41        999.45        991.86        998.11        999.78       1009.23       1026.11
        1022.2       1001.34        999.14        986.24        969.73        968.65        946.59         952.1       1000.15       1001.61        987.34        985.75        990.21       1020.62       1018.95        1000.4        979.59        969.82        973.66        955.89
        932.84        906.54        898.05        856.62        853.49           850         848.9        848.83        858.23        889.03        906.17        899.76        937.28        928.48        904.51        892.93        852.42        859.37        860.62        881.76
        875.91        860.18        851.94           849         849.7        849.74         850.2        846.32        850.38        841.48        810.54        794.89        797.19        789.64        777.61        755.73        750.51        753.36        754.02        758.12
        757.77        751.54        747.68        748.05        750.06        742.89        721.87        704.21        698.81        701.27        687.17        673.44        641.42        487.07        611.11        686.94         708.3        722.99        686.85        650.32
        650.03        650.22        606.46        597.75        594.24        594.24        614.99        577.48        478.21        415.43             0             0             0             0             0             0             0             0             0             0
             0             0        983.93        983.89        987.68       1000.74       1000.83        934.64        863.58        925.35        999.01        980.38        949.45        960.64           979        976.62       1000.36        998.47       1000.81        1014.9
       1022.98       1007.36       1000.32        986.84        958.74        949.41        941.11        941.09        991.72        986.57        966.91        970.24           979       1003.96       1006.08         989.8         957.6        953.97        959.84        950.45
        926.08        900.95        900.64         895.4        879.27        858.88        845.64        849.61        848.94        857.71        880.75        884.32        907.68        908.36        904.55        893.32        851.12        849.71        847.34        860.43
        865.69        855.01        849.85        849.54         849.8        850.36        847.59        844.14        848.85        841.97        804.85        788.45        796.65        799.86        776.54        753.59        748.42        749.18        753.31         757.3
        755.88        749.95        747.83        748.34        748.18        733.07         717.3        701.68        698.48         699.8        696.81        660.72        632.56        502.72         627.3        707.95        703.68        691.69        637.58        640.37
         648.5        647.46        609.03        600.31        594.24        594.24        650.74        650.74           468        439.65             0             0             0             0             0             0             0             0             0             0
             0             0             0        968.44        978.77       1005.48        995.58        964.46        868.97        905.32        977.93        964.97        944.52        952.84        954.65        945.69        991.56        997.12        996.51       1007.93
       1018.26       1011.94       1000.68        991.58         955.6        941.86        931.21        937.43        960.29         951.9        957.34        950.22        958.16         999.1        999.19        976.67         950.4        948.84        953.89        950.87
        926.22        897.97        906.85        938.25        902.86        882.97        854.18        849.72        847.05        846.29         843.1        854.66        865.57        876.62        903.17        867.68        847.78        849.74         849.5        849.42
        858.38        852.56        850.02        849.52        850.55        850.23        841.03        835.22        840.71        835.47        798.61        794.15        797.25        798.98        776.26        753.54        747.62        746.32        752.25        755.36
        752.89         747.7        745.51        747.41        748.22        727.88        714.31        704.51        698.79        698.94        698.36        619.81        574.94         546.2         650.7        739.72        709.64        662.83        639.17        597.21
        627.22        626.18        603.17        613.44        567.99        584.97        592.26        535.32        476.69        453.16             0             0             0             0             0             0             0             0             0             0
             0             0       1000.54        996.08         995.5         965.4           979        971.45        852.44        886.97        942.14        926.79        934.87        926.37        927.92        920.69        966.46        978.33        981.52        997.48
       1016.22       1013.03       1000.97        992.29        953.36        941.47        918.92        930.47        947.36        949.47         953.9        948.89        953.15        995.74        997.83        974.36        948.74        941.16        950.79        950.66
        943.36        916.38        915.68        944.12         917.4        912.57        875.17        853.33        849.06        834.53        813.07        816.26        820.96        865.87        892.32        864.76        848.83        849.74        849.99        848.16
        853.05         852.6        852.89        845.87        849.28        848.49        836.32        824.38        828.93        829.82        793.44        799.14        797.75        796.54        776.04        754.01        748.27        746.61        751.77        753.82
        749.52        747.21        745.31        745.48        740.06        725.83        712.05         704.7        698.58        679.59        704.48        610.05        563.11        534.15         682.9         688.7        726.07        659.43         637.4        578.34
        650.74        591.34        598.52        595.26        550.52        567.77        593.93        532.91        455.99             0             0             0             0             0             0             0             0             0             0             0
             0             0        1003.8        997.57       1000.41        975.97        972.41        984.85        879.59        884.81        895.24        880.66        919.22        902.77         902.5        894.66         942.7        948.72        955.54        972.93
       1046.25        998.22       1003.12         984.9        955.31        933.81        908.43         918.6        934.98        951.11        968.03        942.24        947.18        992.23        998.75        983.87        968.62        925.38        949.75        938.68
        945.44        936.01        915.69        920.45        913.39        936.15        897.89        873.63        863.39        831.47        785.63        794.91        808.83        850.12        884.42        863.92        849.09        849.74        851.06        846.19
           845        846.54        847.14        837.81        844.12         848.4        835.33        811.95        817.21         834.2        815.32        801.04           798        791.16        773.04        754.65        747.35        747.45        749.13        748.89
        749.55        744.31        742.36        738.42        734.83        724.38        709.53        706.78        702.06         649.7        688.62        595.67        544.08        576.36        597.66        689.58        669.01        669.19        612.82        578.34
         601.9        614.38         572.6        556.79        547.88        558.76        552.04        515.24        469.31             0             0             0             0             0             0             0             0             0             0             0
             0             0       1005.76        996.45       1000.04         965.2        970.77        997.83        887.99        870.78        871.88        869.92        903.11        881.97        874.18        899.71        908.01         938.9        979.49        989.91
       1020.22        997.25        998.88        980.27        954.34        937.73        901.61        905.34        923.19        957.05        982.77        920.72         948.4        989.73        997.94        997.78        983.08         919.2         933.2        924.75
        917.88        933.55        907.91        895.37        897.02        937.14        906.48        900.13        876.45        851.32        827.84        800.39         796.8        835.36        883.85         864.9        844.21        849.74        848.22        838.64
        832.22        834.48        834.05        824.59         836.8        828.51        847.51         798.6        817.67        837.36        816.41        800.92        796.37        786.63        767.21        753.15         747.2        747.72        748.12        747.49
         744.6        741.32        738.25        730.87        728.92        716.99        711.61        705.59        696.47        636.62        637.51        568.55        548.02        566.44        584.71        653.74        670.77        618.74         567.1        560.35
        583.24        592.91         562.4        556.79        549.15         566.2        533.45        494.31        462.97             0             0             0             0             0             0             0             0             0             0             0
             0             0       1009.66        997.54        997.58        944.61        975.23         995.3        900.92        848.11        852.53        847.65         866.5        865.73        873.79        910.67        941.93        964.69        997.24         993.9
       1010.37        999.77        984.25        974.37        953.71        946.53        902.26        899.55        911.19        969.68        960.79        901.18        953.86        997.69        998.85         999.2        975.83        923.07        902.87         913.6
        890.65        907.38        902.69        870.11        880.46        915.86        892.37        893.93        862.25        855.25        848.79        828.06        794.44        820.61        884.88        866.28        840.96        849.74        841.53        827.05
        813.24        818.26        819.64        813.94        828.51        838.62        821.15        788.97        812.47        834.11        816.48         799.3        795.22        782.96        762.03        749.78        748.03        748.03        747.99        747.55
        741.81        738.52        734.23        721.73        723.19        717.47        711.38        701.17        650.74        651.46        615.68        552.05        545.52        553.61        560.51        639.12        654.98        590.46        544.03        546.67
         569.2         583.1        532.63        532.63        533.39        545.37         504.4        497.42        466.85        436.98             0             0             0             0             0             0             0             0             0             0
             0             0        1008.3       1001.52        983.51        952.22        977.57       1001.81        905.91        853.15        847.95        839.01        849.99        850.73         857.3        910.44        965.74        989.88       1001.02       1004.64
       1011.83        995.67        964.03        963.42        952.85        947.34        912.65        898.97        901.23        960.55        911.74         903.7        962.57       1006.29        988.99        984.53        961.65         917.9        898.88        893.12
        868.13        877.24        895.78        845.41        858.22        900.27        869.26        872.96        854.56         853.8         850.5        846.49        796.02        819.59        882.73        856.22        848.53        849.73        831.92         807.7
         803.6        807.47        808.06        801.04        799.05         818.6        801.13        799.99        814.21        826.39        818.89        797.43        797.01        781.57        764.94        747.04        747.97        748.03         747.4        743.79
        737.58        733.45         724.6        715.68        714.91        709.19        710.02        700.96        701.48        641.38        606.16         566.4         539.9        547.69        548.15        626.45         616.7        567.62        533.25        545.19
        543.45         542.2        503.08         504.3        538.83        537.78        496.81        491.33        460.04        433.92             0             0             0             0             0             0             0             0             0             0
             0             0       1007.09         996.9        959.74        951.02        986.34       1005.42        935.25        876.64        847.24        851.29        848.57        848.35        844.44        887.87        974.03        999.24        997.46       1012.41
       1011.38        988.65        958.47        941.47        940.67        935.66           905        898.47         892.5        922.45        895.97        903.26        950.46        996.51        958.37        964.44        955.15        928.38        911.38        893.11
        852.83        851.84        877.17        835.71         852.2        857.82         830.7      748.1775      759.2455        851.52        843.99        801.43        799.55        821.98        862.12         857.7        849.99           850        833.42        808.13
        797.43        800.79        800.88        796.88        794.53        815.44        799.48        799.27         810.3        820.27        821.34        796.93        799.99        794.21        767.39        746.48        747.93        748.19        746.05        739.32
        732.59        726.48        717.76        708.84        705.74        705.99        705.53        700.43        700.56        675.43        629.67        611.71        542.76        551.85        539.93        602.05        582.97         544.8        549.92        551.85
        532.74        515.29        499.29        499.02        498.46        501.58         499.5        507.79        462.21             0             0             0             0             0             0             0             0             0             0             0
             0             0       1009.81        963.81        939.17        954.09        993.63        999.63        956.89        920.14        873.59        892.72        873.06        858.36        844.16        857.08        968.61        979.34        976.63        998.24
       1012.25        984.77        956.95        912.19        911.85        915.33        895.21        897.06        892.47        900.32        899.09        898.37        936.84        976.32        942.51        948.19        943.07        938.61        937.11        901.58
        886.51        834.74        851.49        850.05        850.36        851.51        856.11        850.18        851.65        848.36        839.35        801.31        798.32        823.92        857.72           860        848.97        849.83        837.99        805.28
        796.73        797.58        797.24        797.04        797.24        798.96        794.52        795.89        805.27        815.69        823.79        814.52        806.59        799.39        768.21        748.88        748.16        748.08        745.93           733
        730.24        722.56        713.98        697.41        699.97        701.37        701.23        698.82        698.98        685.61        672.58        654.92        594.53        587.39        548.25        547.91        547.91         540.5        564.12        571.13
        539.88        504.88        509.02        499.92        499.21        500.41        498.66        497.72        460.87             0             0             0             0             0             0             0             0             0             0             0
             0       1003.77        998.15        924.11        935.09        960.92         993.7        990.08        958.56        948.64        937.62        937.73         892.5        895.94        859.52         857.4        956.64        949.95        951.87        990.74
       1010.84        983.87        958.83         909.4        879.69        896.63        881.25        895.26        889.21        900.86        898.71        882.86        921.44        953.43        936.57        908.39        902.28         948.7        934.47        901.41
         896.1        849.33        849.64        849.55        848.63        842.69        830.73        853.11        849.74        844.23           835        802.04        797.91        822.45        854.29        863.59        850.25        849.47        833.02        802.06
        798.97        797.24        797.24        797.31        797.26        793.33        787.96        790.08        800.64        810.13        819.52        821.04        810.08        798.09        766.82        756.96        748.05        748.83        744.16        735.99
        725.09        718.51        709.76        698.05        694.32        695.51        699.83        698.82        699.62        686.88        730.39        672.79        651.98        583.37        559.68        547.91        548.87        548.14        574.46        591.78
         564.8        516.94         523.1        501.26        499.27        499.84         497.1        498.41        461.16        444.18             0             0             0             0             0             0             0             0             0             0
             0        995.45        963.84        913.51        939.17         964.8        996.95        968.93        955.65        949.52        949.02        954.96        917.52        934.07        876.55        856.49        929.66        930.21        941.02        990.55
       1013.78        982.93        963.17        942.21         927.6        917.18        914.13        889.35        871.82        882.29        898.68        907.67        930.94        948.52        930.72        901.65        928.19        949.59         920.8        890.26
        889.56        849.08        849.72        850.26        846.85        830.54        812.64        844.83        849.25         840.2        818.95         799.3         797.6        816.16         848.5        861.72        849.13        857.16        818.33        803.03
        800.53        797.24        796.02        795.49        797.23         785.8        778.17        790.87        796.92        804.18        815.03        822.89        814.07        793.43        773.99         761.5        748.03        747.89        745.55        737.03
        724.97        717.27        709.43        701.48        698.82        698.82         699.3        698.24        699.14        691.52        691.52           660        646.37        587.07         543.9        543.17        547.95        547.29         577.1        614.93
        597.12        574.09        547.84        561.11        545.82        497.87         496.9        486.75        452.71             0             0        437.91             0             0             0             0             0             0             0             0
        994.75        982.61        928.36        911.39        939.54        966.69        987.63        954.91        945.67        931.65        942.05        951.41        945.07        941.59        879.71        842.83         894.2        916.31        930.02       1001.04
       1013.83        977.43        953.92        947.39        947.18        945.67        939.25        887.46        859.22         874.9        899.19        909.34        942.57        951.22        925.63        897.37        912.68        935.03        893.98        865.33
        860.56        847.07        849.88        849.09        840.24        815.07        799.43        824.04        846.03        836.84        816.42        796.94        795.69        806.71        837.48        860.89        846.12        809.28        808.14        803.63
        797.29        795.55        792.51        795.29        786.78        776.86        775.24        788.64        792.25        798.09         807.4        823.94        810.95        793.86        778.81        763.95        748.91        747.31         747.8        739.34
        726.35        716.72        706.93        700.23        698.74        703.16        697.46        696.61        699.14        691.52           660           660        649.73        610.73        575.67        555.77        547.51        546.43        579.24         599.1
        597.12        580.47        558.57        593.47        547.57        509.26        490.26        483.08         449.4        429.24        433.45        434.34             0             0             0             0             0             0             0             0
        991.97        960.82        912.39        899.09        932.91        961.24        961.03        949.17        928.87        880.25        935.59        947.87        947.97        941.49        872.52        835.33        877.42         905.4         944.2         991.5
       1007.44        962.69        934.62        940.24        949.46        948.48        943.48        886.16        852.18         865.6        897.71        901.56        943.75        948.06        914.75        889.24        906.86        910.03        877.99        846.83
        849.23        848.94        849.11        847.36        825.17        804.37        795.94        810.51        836.09        869.47        811.82        798.22        796.99        798.76        828.97        860.05        846.44        814.73        801.27        801.06
         800.7        792.37        787.19         783.6        775.16        765.18        770.22        782.92        786.22        792.37        798.85        814.93        814.43        796.38        789.04        773.53         754.8        748.86        748.73        742.19
        731.79        717.77        703.67         697.8        698.82        699.04         694.4        688.91           660           660           660        652.86         641.5        637.07        612.87        587.14        548.95        577.12        576.87        596.73
           550           550           550        545.35        553.87        514.27        482.99         449.4        432.26        425.25         420.4        430.79        440.31             0             0             0             0             0             0             0
        996.03        946.56         901.9         890.1        925.29        953.45        952.24        947.96        921.31        888.42        937.52        946.48        941.92        905.46        846.36        848.42        880.82        909.87        957.33        992.53
        991.25         938.1        909.33        929.15        945.67        947.01        929.31        882.82        851.41        853.47        884.17         891.3        929.13        938.72        893.47        867.91        898.49           900        878.41        862.87
        859.57        848.49         849.8        844.73        812.29        798.42        795.49        801.28        814.83        826.26        804.95        797.22        797.24        795.01        819.11        856.63        848.27        819.32         796.9        798.11
        798.75        786.56        777.67        774.09        764.38        755.49         765.5        775.93       781.315        787.56        787.51        818.42        841.44        802.03        794.65        784.05        762.99        753.14        748.51        744.78
        738.25         711.4        700.81        698.82        698.82        698.82        687.79           660           660           660        650.23         648.7        638.95        636.38        625.61        603.66        544.66        539.69        548.29           550
           550           550        546.74        552.04        565.17         537.8        461.29         436.9        423.18        416.95         410.5        428.47        438.86             0             0             0             0             0             0             0
        994.39        970.02        886.27        880.04        916.55        940.22        948.33        951.81        928.58        900.22        928.61        906.66        864.27        861.59        843.69        858.68        881.34        916.33         977.4       1001.92
        965.06        917.08        895.51        910.86        931.02         931.2        904.51        871.15        850.75        849.97        864.89         885.6        909.02        927.24        870.21         846.7        891.36        899.14        892.87        896.33
        889.44        862.49        862.13        848.47        817.89        792.79        795.61        797.59        796.06        806.93        799.99        796.45         797.3        796.76        800.99        849.83        849.05        816.23      803.8175         796.5
        792.23         780.4        768.21        765.48        753.73        750.85        760.66        769.08        776.54         779.9        788.62        807.72        829.94        806.91        799.54        792.82        777.97        748.85        745.27        748.02
        748.02        711.35        710.03        698.68        688.44        688.44        658.99        663.98        650.86        658.25        651.15        633.85        588.73        596.79         613.3         613.3           550        549.43        549.75        550.01
           550        549.34        550.83        557.08        569.48        454.03        449.51        424.47        412.34        410.22        410.66        431.19        444.38             0             0             0             0             0             0             0
       1007.95        981.03        907.71        895.94        904.95        923.62        948.46         948.2        908.98        877.11        913.83         883.2        850.93        847.74        848.18        876.83        890.54        920.41        984.78        1005.6
        969.52         917.7         897.1        900.05        912.83        911.24        890.61        863.31        849.74        850.13           848        886.52        903.53        905.94        852.46        825.63        897.97           899        899.84        904.24
        896.95         876.5        880.31        861.09        840.05        807.07        801.03         797.4        789.84         799.6        797.31        797.17        797.73        796.95        802.65        839.14         845.4        810.62        797.79        795.07
        785.66        771.67        758.46        755.24        748.45        749.27        756.95        764.56        764.56         779.9         779.6        796.26        833.65        839.86        853.13        814.62        771.34        752.31        748.73         743.8
         746.3        733.11        650.74           670           670        663.21        650.44        654.42        642.65        652.21        650.41        586.69        586.46        592.45        611.85        622.69        624.55        622.65        619.72           610
        549.93        550.42        553.07        559.59        443.37        444.67        435.98        414.06        408.43        413.57         419.7        448.95        455.28             0             0             0             0             0             0             0
       1025.22       1004.42        929.24        893.94        899.91        911.13        916.33        950.59        877.39         879.2        910.21        861.08        848.07        850.77        861.81        898.72        914.88        930.47        997.03       1002.11
        982.24         934.4        906.45        897.73        900.95        900.25        888.98        854.65        849.58        849.14        848.83        887.02        901.85        895.28        851.23         871.8        901.04        899.24        897.51        898.44
        888.05        874.21        886.37        864.47        850.34        832.92        831.85        809.81        797.13        797.08        796.77        797.23        796.88         793.9           804        820.23      819.6163        810.62        799.34        794.23
        779.79        760.75        747.24        742.32      748.5328      750.2375      753.6082      757.7755        771.23        772.74        784.57        792.68        829.48        873.28        845.11        819.49        792.37             0        753.13        754.98
        744.38        740.03        727.94         714.4        650.74        626.73        623.16        620.44        618.39        651.91        649.81        584.34        583.72         587.4        602.66        612.21        616.19        614.17        619.21        549.95
        550.12        551.15        554.06         442.5        440.71        438.86        422.06        414.88        418.82        426.95        433.08        453.77        438.25             0             0             0             0             0             0             0
       1048.87       1022.51        960.09        905.39        895.81        901.86        901.22        952.64        874.62        849.15        866.39        830.35        853.28         859.2        890.54        947.38        934.29        936.85        1025.6       1016.01
       1008.03        961.02        924.54        899.01        894.46        897.44        893.15        847.49        859.46        849.53        851.55        882.77         898.4        891.86        852.05        863.14        899.56         900.4        878.85        881.13
        871.67        858.76        872.82        852.03        854.96        848.86        851.67        830.16        798.52        797.17        799.08        797.22        796.89        788.73        789.81         809.9        813.63        807.39        798.78        793.41
        769.55        747.79         748.4        747.93        748.03        748.49        751.94        753.81           759        767.88        778.92         788.3        817.01           842        833.94        814.93        793.74        782.29        772.31        774.58
        699.19         746.3        639.42        633.52        629.47        625.99         622.7        619.93        617.81        615.61        612.34        581.93        580.79        582.45        592.68        602.72        607.76        606.19           550        549.99
        550.19        551.52         442.5        440.02        438.46         437.1        422.51        423.65        435.54        444.75        447.67        446.21         419.3             0             0             0             0             0             0             0
        1045.2       1026.85        990.03        936.87        895.66        899.17        966.82        938.35        868.28        850.37        851.17        844.11        876.41        891.86        928.23        970.39        972.35         999.2        989.33        996.16
        991.88        961.87        929.42        898.62        856.59        890.12        898.53        894.17        880.81        849.43        841.13        879.23        893.99        879.35        842.49        850.72        896.09        898.88         867.1        858.66
        852.58        843.15        847.44        835.75        844.54        834.11        840.72           847        799.15        790.64        797.28        797.23        790.61        772.66        782.14        800.75        810.73        804.86        809.69        788.52
        764.51        747.96        748.05        747.97        748.05        747.85        750.62        751.52        754.89        761.67        773.64        783.98        801.61        818.23        820.39        804.03        795.83        792.69         804.2        801.42
        648.52        643.31        638.16        632.67        628.44        625.18        622.05        619.34        617.12        614.68        610.98        609.02           605        576.16        584.86        594.18        598.96           550        500.28         493.6
        469.91        469.55        440.37         437.5        436.59        439.91         429.1        430.76        650.74        450.91        446.59        427.23         386.8             0             0             0             0             0             0             0
       1013.83       1023.51       1004.09        956.15        900.43        898.82        927.04        922.25        863.58        843.04         849.5        856.95        904.03         926.4        968.41         995.1         981.9        988.84        964.57        971.57
        976.24        962.48         935.4        896.11        850.04        890.45        899.74         898.2        887.15        846.96        848.85        867.42        889.88        868.09        829.59        835.71        890.33         893.1        873.52        846.22
         837.2        827.68        822.82        817.14        812.78        802.63        816.83        796.77        797.02         773.8        771.02        801.57        792.92        760.01        770.48        795.57        804.26         799.7        800.03        780.48
        759.42        748.09        748.03        748.03        748.04        747.13        748.53        747.85        749.99        754.38        768.55        778.26           791           670           670           670           650           650         655.4        651.81
        646.92        641.82        636.77        631.49         627.4        624.32        621.42        618.77        616.34        613.89         610.3         609.9           605           605        577.45        586.79        508.85        474.42        469.46        461.94
        476.24        469.44        443.41        435.24        424.68        415.31        406.79        392.57        342.81        336.31        419.32         395.6        348.57             0             0             0             0             0             0             0
        995.89       1015.73       1002.45        946.08        902.48        885.47         912.4        912.85        852.82        847.37        847.03        886.83        926.56        964.69        994.86        998.53        952.72        956.63        928.45        939.25
        947.52        952.06        933.45        895.04        846.77        881.62        900.92        899.11        895.58        848.64        849.74        874.71        898.22        839.86        819.55        840.94        896.89        884.06        864.28        828.97
        815.47        806.24        802.67        793.45        785.35        784.78        794.63        760.04        756.49        758.39        760.63        795.41         796.6         748.8        759.89        786.11        795.12        794.24        792.06        770.49
        756.67        748.09        748.04        753.17         748.4        748.03        748.03        748.02        748.43        749.38        757.31           670           670           670           670           650           650        656.48        653.88        650.31
        645.41        640.31        635.22        630.23        626.26        623.48        620.95         618.3        615.56           610         561.7        561.63           605           605           550        479.98        479.88        456.96        439.26        429.36
        465.67        442.44        437.86        429.64        418.69        411.62        402.03        385.03        367.23        333.07        328.57        311.48        320.94             0             0             0             0             0             0             0
        983.52        994.34        986.52        932.66        899.25        894.41        929.33        898.56        828.77        852.67         860.4        929.05        949.95        988.91       1001.97        979.63        942.94        943.41        900.69        921.34
        921.72        929.64        920.58        886.96        847.23        877.91        898.99        898.97        900.74        869.84        847.29        859.27        890.85        830.78         804.1        829.61         871.1        859.45         860.8        824.22
        796.71        800.12        789.89        768.75        772.75        772.16        742.34        751.67        749.99        749.66        756.17        789.52        796.28        746.78        748.71        772.33        778.25        782.64           782         764.8
        754.59        747.22        748.18        749.78        745.55        748.39        748.04        748.04        747.97        748.19           670           670           670           650           650           650           650         655.1        652.53        648.94
        643.97        638.87        633.93        629.07        625.14        622.69        620.55           610           610        560.86        560.39        559.58        555.76        548.47        480.08        479.99        479.89        348.46        341.43        336.69
        332.11        327.02        433.22        424.91         413.6        406.08        393.67        377.29        359.33        650.74        321.39        307.76        307.93         290.8             0             0             0             0             0             0
        973.87        968.93         962.7        920.99        891.75        890.79        909.95        872.58        848.56        858.18        900.13        951.07        969.29       1000.99        997.93        952.14        946.81         934.4        896.39        905.85
        903.76        908.48        903.58        866.43        845.58        878.14        901.27        899.06        899.04        895.28         850.2        848.32        862.16        820.87        798.81         811.4        852.11        837.43        836.54        811.61
        794.39        794.71        782.38        762.78        759.11        758.52         725.9         747.8        749.25        746.56        750.95        784.67        793.99        758.77        747.37         757.1        763.84        768.62        772.33        757.61
